"0","offspring_table_GB2 <- edges_MD_GB2 %>%"
"0","  select(from, to, year, pairID) %>%"
"0","   pivot_longer(cols = c(""from"", ""to""), values_to = ""ID"") %>%"
"0","   select(ID, year, pairID) %>%"
"0","   distinct()  # no duplicate rows"
"0",""
"0","#then we can add a new column ""is mother"", to be sure that the individual is the mother in the pair (look in mother-daughter df)"
"0","offspring_table_GB2 <- offspring_table_GB2 %>%"
"0","  left_join("
"0","    mother_daughter_GB2 %>%"
"0","      select(pairID, rfid_mom) , by = ""pairID"" )%>%"
"0","      mutate(is_mother = ifelse(ID == rfid_mom, ""mother"", ""daughter"")"
"0","  )"
