"0","offspring_counts_UA <- offspring_table_UA %>%"
"0","  filter(is_mother == ""mother"") %>% "
"0","  group_by(ID, year) %>%"
"0","  summarise(total_offspring = n_distinct(pairID, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","offspring_table_UA <- left_join(offspring_table_UA, offspring_counts_UA, by = c(""ID"", ""year""))"
"0",""
"0","offspring_table_UA$total_offspring[is.na(offspring_table_UA$total_offspring)] <- 0"
"0",""
"0","offspring_table_UA <- offspring_table_UA %>%"
"0","  mutate(across(c(ID, pairID), as.character)) "
"0","#write.csv(offspring_table, ""variables_UA/offspring_table.csv"", row.names = FALSE,quote = TRUE)"
