"0","UA_2022<-read.csv(here(""data"",""raw_roost_data"",""CSV_Dayroosts_UA_2022_juv.csv""),header = TRUE,sep = "";"",row.names = NULL,check.names = FALSE)"
"0","UA_2022<-UA_2022[c(1:22)] #filter columns"
"0","UA_2022<-UA_2022[1:29,]"
"0",""
"0","#GB2_2023<-GB2_2023 %>%"
"0"," # mutate(across(everything(), ~ replace(., . == """", NA)))"
"0",""
"0","#GB2_2022<-GB2_2022[, !(colnames(GB2_2022) %in% ""15BF"")]"
"0",""
"0","colnames(UA_2022)[colnames(UA_2022) == ""Date""] <- ""date"""
"0",""
"0","UA_2022<- UA_2022 %>%"
"0","  mutate(across(-date, as.character))"
