"0","p_values_age_GB2 <- sapply(names(obs_coef_age_GB2), function(name) {"
"0","  mean(perm_coefs_df_age_GB2[[name]] >= obs_coef_age_GB2[name])"
"0","})"
"0",""
"0","#create result table "
"0","# Convert obs_coef to a data frame"
"0","obs_df_age_GB2 <- data.frame("
"0","  term = names(obs_coef_age_GB2),"
"0","  observed = as.numeric(obs_coef_age_GB2),"
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0","# Compute permutation summary (mean, SD) for each coefficient"
"0","perm_summary_age_GB2 <- perm_coefs_df_age_GB2 %>%"
"0","  pivot_longer(cols = everything(), names_to = ""term"", values_to = ""value"") %>%"
"0","  group_by(term) %>%"
"0","  summarise("
"0","    perm_mean = mean(value),"
"0","    perm_sd   = sd(value),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Combine with observed and p-values"
"0","final_table_age_GB2 <- obs_df_age_GB2 %>%"
"0","  left_join(perm_summary_age_GB2, by = ""term"") %>%"
"0","  mutate(p_value = p_values_age_GB2[term])"
"0",""
"0","# Optional: order by observed effect"
"0","final_table_age_GB2 <- final_table_age_GB2 %>% arrange(desc(observed))"
"0",""
"0","final_table_age_GB2"
