"0","check_collinearity(model_interaction)
"
"1","[34m# Check for Multicollinearity
[39m"
"1","
"
"1","[32mLow Correlation

[39m"
"1",""
"1","        Term"
"1","  VIF"
"1","        VIF 95% CI"
"1"," adj. VIF"
"1"," Tolerance"
"1"," Tolerance 95% CI"
"1","
"
"1"," colony_size"
"1"," 1.00"
"1"," [ 1.00,      Inf]"
"1","     1.00"
"1","      1.00"
"1","     [0.00, 1.00]"
"1","
"
"1","
"
"1","[31mHigh Correlation

[39m"
"1",""
"1","                  Term"
"1","   VIF"
"1","        VIF 95% CI"
"1"," adj. VIF"
"1"," Tolerance"
"1"," Tolerance 95% CI"
"1","
"
"1","             pair_type"
"1"," 14.37"
"1"," [13.80,    14.98]"
"1","     3.79"
"1","      0.07"
"1","     [0.07, 0.07]"
"1","
"
"1"," pair_type:colony_size"
"1"," 14.38"
"1"," [13.80,    14.98]"
"1","     3.79"
"1","      0.07"
"1","     [0.07, 0.07]"
"1","
"
