"0","net_G2013<-read.csv(here(""data"",""saved_matrices"",""GB2"",""net_G2013.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);net_G2013 <- as.matrix(net_G2013)"
"0","net_G2016<-read.csv(here(""data"",""saved_matrices"",""GB2"",""net_G2016.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);net_G2016 <- as.matrix(net_G2016)"
"0","net_G2015<-read.csv(here(""data"",""saved_matrices"",""GB2"",""net_G2015.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);net_G2015 <- as.matrix(net_G2015)"
"0","net_G2016<-read.csv(here(""data"",""saved_matrices"",""GB2"",""net_G2016.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);net_G2016 <- as.matrix(net_G2016)"
"0","net_G2017<-read.csv(here(""data"",""saved_matrices"",""GB2"",""net_G2017.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);net_G2017 <- as.matrix(net_G2017)"
"0","net_G2018<-read.csv(here(""data"",""saved_matrices"",""GB2"",""net_G2018.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);net_G2018 <- as.matrix(net_G2018)"
"0","net_G2019<-read.csv(here(""data"",""saved_matrices"",""GB2"",""net_G2019.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);net_G2019 <- as.matrix(net_G2019)"
"0","net_G2020<-read.csv(here(""data"",""saved_matrices"",""GB2"",""net_G2020.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);net_G2020 <- as.matrix(net_G2020)"
"0","net_G2021<-read.csv(here(""data"",""saved_matrices"",""GB2"",""net_G2021.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);net_G2021 <- as.matrix(net_G2021)"
"0","net_G2022<-read.csv(here(""data"",""saved_matrices"",""GB2"",""net_G2022.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);net_G2022 <- as.matrix(net_G2022)"
"0","net_G2023<-read.csv(here(""data"",""saved_matrices"",""GB2"",""net_G2023.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);net_G2023 <- as.matrix(net_G2023)"
