"0","centrality_cat_perm_GB2 <- centrality_cat_perm_GB2 %>%"
"0","  mutate("
"0","    Metric = dplyr::case_when("
"0","      Metric == ""eigen_cent"" ~ ""Eigenvector"","
"0","      Metric == ""closeness""  ~ ""Closeness"","
"0","      Metric == ""strength""   ~ ""Strength"","
"0","      TRUE ~ Metric"
"0","    )) %>% "
"0","      mutate(beta_off = round(beta_off,3)) %>% "
"0","  mutate(beta_age = round(beta_age, 3)) "
"0",""
"0","centrality_table_wide_cat_GB2 <- centrality_cat_perm_GB2 %>%"
"0","  tidyr::pivot_wider("
"0","    id_cols = c(year, Contrast),"
"0","    names_from = Metric,"
"0","    values_from = c(beta_off, p_perm_off),"
"0","    names_glue = ""{Metric}_{.value}"""
"0","  ) %>%"
"0","  dplyr::arrange(year, Contrast)"
"0",""
"0","centrality_table_wide_cat_GB2 <- centrality_table_wide_cat_GB2 %>%"
"0","  select("
"0","    year,"
"0","    Contrast,"
"0",""
"0","    Eigenvector_beta_off,"
"0","    Eigenvector_p_perm_off,"
"0",""
"0","    Closeness_beta_off,"
"0","    Closeness_p_perm_off,"
"0",""
"0","    Strength_beta_off,"
"0","    Strength_p_perm_off"
"0","  )"
"0",""
"0",""
"0","centrality_table_wide_cat_GB2"
