"0","hist <- ggplot(null_df_UA, aes(x = beta_perm)) +"
"0","  geom_histogram(aes(y = ..density..),"
"0","                 bins = 30,"
"0","                 fill = ""grey80"","
"0","                 color = ""black"","
"0","                 linewidth = 0.3) +"
"0","  geom_vline(data = obs_df_UA,"
"0","             aes(xintercept = beta_observed),"
"0","             color = ""red"","
"0","             linewidth = 1.2) +"
"0","  geom_text(data = obs_df_UA,"
"0","            aes(x = -0.1,"
"0","                y = 5,"
"0","                label = paste0(""p = "", round(p_perm, 3))),"
"0","            color = ""red"","
"0","            size = 4) +"
"0","  facet_wrap(~ metric, scales = ""free"") +"
"0","  labs(x = ""Permuted effect"","
"0","       y = ""Density"") +"
"0","  theme_classic(base_size = 13) +"
"0","  theme("
"0","    strip.background = element_blank(),      # removes beige box"
"0","    strip.text = element_text(face = ""bold"", size = 13),"
"0","    panel.spacing = unit(1.2, ""lines""),"
"0","    plot.title = element_text(face = ""bold"", size = 14)"
"0","  )"
"0","hist"
