"0","make_mom_juv_for_year <- function(y, edges, md_table) {"
"0",""
"0","  md_y <- md_table %>% filter(year == y)"
"0",""
"0","  # bats that matter in this year"
"0","  bats_y <- unique(c(md_y$rfid_mom, md_y$rfid_off))"
"0",""
"0","  edges_y <- edges %>%"
"0","    filter(year == y) %>%"
"0","    filter(from %in% bats_y | to %in% bats_y)"
"0",""
"0","  # lookup table with roles"
"0","  lookup_y <- md_y %>%"
"0","    pivot_longer("
"0","      cols = c(rfid_mom, rfid_off),"
"0","      names_to = ""role"","
"0","      values_to = ""batID"""
"0","    ) %>%"
"0","    distinct(batID, role)"
"0",""
"0","  edges_y <- edges_y %>%"
"0","    left_join(lookup_y, by = c(""from"" = ""batID"")) %>%"
"0","    rename(from_role = role) %>%"
"0","    left_join(lookup_y, by = c(""to"" = ""batID"")) %>%"
"0","    rename(to_role = role)"
"0",""
"0","  # ordered pairID"
"0","  make_pairID <- function(x, y) {"
"0","    ifelse(x < y, paste(x, y, sep = ""-""), paste(y, x, sep = ""-""))"
"0","  }"
"0",""
"0","  edges_y <- edges_y %>%"
"0","    mutate(pairID = make_pairID(from, to))"
"0",""
"0","  # identify true MD pairs for this year"
"0","  true_MD_y <- md_y %>%"
"0","    mutate(pairID = make_pairID(rfid_mom, rfid_off)) %>%"
"0","    select(pairID)"
"0",""
"0","  edges_y <- edges_y %>%"
"0","    mutate("
"0","    pair_type_2 = case_when("
"0","      # true mother–daughter"
"0","      pairID %in% true_MD_y$pairID ~ ""mother-daughter"","
"0",""
"0","      # mother with a non-own juvenile"
"0","      ("
"0","        (from_role == ""rfid_mom"" & to_role == ""rfid_off"") |"
"0","        (from_role == ""rfid_off"" & to_role == ""rfid_mom"")"
"0","      ) ~ ""mother-random-juvenile"","
"0",""
"0","      # everything else"
"0","      TRUE ~ ""other"""
"0","    )"
"0","  )"
"0",""
"0","}"
"0",""
"0",""
