"0","#create function to create the M matrix, binary with 1 for mother-daughter and 0 for other pairs"
"0","build_m_matrix <- function(association_matrix, edges, the_year) {"
"0",""
"0","  ids <- rownames(association_matrix)"
"0","  #edges for this year + the desired pair_type"
"0","  edges_subset <- subset(edges, year == the_year & pair_type == ""mother-daughter"")"
"0","  "
"0","  #M matrix of zeros with same row/col"
"0","  M <- matrix(0, nrow = length(ids), ncol = length(ids),"
"0","              dimnames = list(ids, ids))"
"0","  "
"0","  #M matrix with 1 for mother–daughter"
"0","  for (r in seq_len(nrow(edges_subset))) {"
"0","    bat_i <- edges_subset$from[r]"
"0","    bat_j <- edges_subset$to[r]"
"0","    #only if both bats"
"0","    if (bat_i %in% ids && bat_j %in% ids) {"
"0","      M[bat_i, bat_j] <- 1"
"0","      M[bat_j, bat_i] <- 1"
"0","    }"
"0","  }"
"0","  "
"0","  return(M)"
"0","}"
