"0","# rescale for beta distribution"
"0","n <- nrow(edges_GB2_filtered)"
"0","edges_GB2_filtered <- edges_GB2_filtered %>%"
"0","  mutate(weight_beta = (weight * (n - 1) + 0.5) / n)"
"0",""
"0","colony_size_GB2 <- read.csv(here(""data"",""saved_matrices"",""GB2"",""colony_size_df.csv""))"
"0","# add colony size"
"0","colony_size_GB2 <- colony_size_GB2 %>%"
"0","  mutate(year = as.numeric(year))"
"0",""
"0","edges_GB2_filtered <- edges_GB2_filtered %>%"
"0","  left_join(colony_size_GB2, by = ""year"")"
"0",""
"0","#center colony size"
"0","edges_GB2_filtered <- edges_GB2_filtered %>%"
"0","  mutate(colony_size_c = scale(colony_size, center = TRUE, scale = FALSE))"
