"0","edge_G2013<-read.csv(here(""data"",""saved_matrices"",""GB2"",""full"",""full_edge_G2013.csv""))"
"0","edge_G2013 <- edge_G2013 %>% mutate(year = 2013)"
"0","edge_G2014<-read.csv(here(""data"",""saved_matrices"",""GB2"",""full"",""full_edge_G2014.csv""));"
"0","edge_G2014 <- edge_G2014 %>% mutate(year = 2014)"
"0","edge_G2015<-read.csv(here(""data"",""saved_matrices"",""GB2"",""full"",""full_edge_G2015.csv""));"
"0","edge_G2015 <- edge_G2015 %>% mutate(year = 2015)"
"0","edge_G2016<-read.csv(here(""data"",""saved_matrices"",""GB2"",""full"",""full_edge_G2016.csv""));edge_G2016 <- edge_G2016 %>% select(from,to,weight, pair_type);"
"0","edge_G2016 <- edge_G2016 %>% mutate(year = 2016)"
"0","edge_G2017<-read.csv(here(""data"",""saved_matrices"",""GB2"",""full"",""full_edge_G2017.csv""));"
"0","edge_G2017 <- edge_G2017 %>% mutate(year = 2017)"
"0","edge_G2018<-read.csv(here(""data"",""saved_matrices"",""GB2"",""full"",""full_edge_G2018.csv""));"
"0","edge_G2018 <- edge_G2018 %>% mutate(year = 2018)"
"0","edge_G2019<-read.csv(here(""data"",""saved_matrices"",""GB2"",""full"",""full_edge_G2019.csv""));"
"0","edge_G2019 <- edge_G2019 %>% mutate(year = 2019)"
"0","edge_G2020<-read.csv(here(""data"",""saved_matrices"",""GB2"",""full"",""full_edge_G2020.csv""));"
"0","edge_G2020 <- edge_G2020 %>% mutate(year = 2020)"
"0","edge_G2021<-read.csv(here(""data"",""saved_matrices"",""GB2"",""full"",""full_edge_G2021.csv""));"
"0","edge_G2021 <- edge_G2021 %>% mutate(year = 2021)"
"0","edge_G2022<-read.csv(here(""data"",""saved_matrices"",""GB2"",""full"",""full_edge_G2022.csv"")); "
"0","edge_G2022 <- edge_G2022 %>% mutate(year = 2022)"
"0","edge_G2023<-read.csv(here(""data"",""saved_matrices"",""GB2"",""full"",""full_edge_G2023.csv""));"
"0","edge_G2023 <- edge_G2023 %>% mutate(year = 2023)"
"0",""
"0",""
"0","edge_GB2_list<-list(""2013""=edge_G2013,""2014""=edge_G2014,""2015""=edge_G2015,""2016""=edge_G2016,""2017""=edge_G2017,""2018""=edge_G2018,""2019""=edge_G2019,""2020""=edge_G2020,""2021""=edge_G2021,""2022""=edge_G2022,""2023""=edge_G2023)"
"0",""
"0","edges_GB2_full<-rbind(edge_G2013,edge_G2014,edge_G2015,edge_G2016,edge_G2017,edge_G2018,edge_G2019,edge_G2020,edge_G2021,edge_G2022,edge_G2023)"
"0",""
"0","edges_GB2_full$weight<-as.numeric(edges_GB2_full$weight)"
"0",""
"0","write.csv(edges_GB2_full, here(""data"",""saved_matrices"",""GB2"",""full"",""full_edges_GB2.csv""), row.names = FALSE)"
