"0","null_df_UA <- bind_rows("
"0","  lapply(names(centrality_perm_pooled_numeric_UA$null_dist), function(m) {"
"0","    data.frame("
"0","      metric = m,"
"0","      beta_perm = centrality_perm_pooled_numeric_UA$null_dist[[m]]"
"0","    )"
"0","  })"
"0",")"
"0",""
"0","null_df_UA <- null_df_UA %>%"
"0","  mutate(metric = case_when("
"0","    metric == ""strength_z""  ~ ""Strength"","
"0","    metric == ""eigen_z""     ~ ""Eigenvector"","
"0","    metric == ""closeness_z"" ~ ""Closeness"""
"0","  ))"
"0",""
"0","obs_df_UA <- centrality_perm_pooled_numeric_UA$summary %>%"
"0","  mutate(metric = case_when("
"0","    metric == ""strength_z""  ~ ""Strength"","
"0","    metric == ""eigen_z""     ~ ""Eigenvector"","
"0","    metric == ""closeness_z"" ~ ""Closeness"""
"0","  ))"
