"0","# rescale for beta distribution"
"0","n <- nrow(edges_UA_filtered)"
"0","edges_UA_filtered <- edges_UA_filtered %>%"
"0","  mutate(weight_beta = (weight * (n - 1) + 0.5) / n)"
"0",""
"0","colony_size_UA <- read.csv(here(""data"",""saved_matrices"",""UA"",""colony_size_UA.csv""))"
"0","# add colony size"
"0","colony_size_UA <- colony_size_UA %>%"
"0","  mutate(year = as.numeric(year))"
"0",""
"0","edges_UA_filtered <- edges_UA_filtered %>%"
"0","  left_join(colony_size_UA, by = ""year"")"
"0",""
"0","#center colony size"
"0","edges_UA_filtered <- edges_UA_filtered %>%"
"0","  mutate(colony_size_c = scale(colony_size, center = TRUE, scale = FALSE))"
