"0","network_list_GB2 <- list("
"0","  ""2013"" = net_G2013, ""2014"" = net_G2014, ""2015"" = net_G2015,"
"0","  ""2016"" = net_G2016, ""2017"" = net_G2017, ""2018"" = net_G2018,"
"0","  ""2019"" = net_G2019, ""2020"" = net_G2020, ""2021"" = net_G2021,"
"0","  ""2022"" = net_G2022, ""2023"" = net_G2023"
"0",")"
"0","# each year, build the graph once and compute all three metrics"
"0","centrality_list_GB2 <- lapply(names(network_list_GB2), function(year_char) {"
"0",""
"0","  year_int <- as.integer(year_char)"
"0","  "
"0","  # Build the undirected, weighted igraph for that year"
"0","  mat <- network_list_GB2[[year_char]]"
"0","  g    <- graph_from_adjacency_matrix("
"0","    mat,"
"0","    mode     = ""undirected"","
"0","    weighted = TRUE,"
"0","    diag     = FALSE"
"0","  )"
"0","  "
"0","  # closeness "
"0","  E(g)$dist <- 1 / E(g)$weight"
"0","  "
"0","  clos_vals <- igraph::closeness("
"0","  g,"
"0","  vids = V(g),"
"0","  weights = E(g)$dist,"
"0","  normalized = TRUE"
"0",")"
"0","  "
"0","  #eigenvector centrality"
"0","  eig_vals <- igraph::eigen_centrality("
"0","    g,"
"0","    directed = FALSE,"
"0","    weights  = E(g)$weight"
"0","  )$vector"
"0","  "
"0","  #Strength (weighted degre)"
"0","  str_vals <- igraph::strength("
"0","    g,"
"0","    v       = V(g),"
"0","    mode    = ""all"","
"0","    weights = E(g)$weight"
"0","  )"
"0","  "
"0","  # create df"
"0","  data.frame("
"0","    ID            = names(clos_vals),"
"0","    year          = year_int,"
"0","    closeness     = as.numeric(clos_vals),"
"0","    eigen_cent    = as.numeric(eig_vals),"
"0","    strength      = as.numeric(str_vals),"
"0","    stringsAsFactors = FALSE"
"0","  )"
"0","})"
"0",""
"0","centrality_metrics_GB2 <- bind_rows(centrality_list_GB2)"
"0",""
"0","#merge"
"0","centrality_GB2 <- nodes_GB2 %>%"
"0","  mutate("
"0","    year = as.integer(year),"
"0","    ID   = as.character(ID)"
"0","  ) %>%"
"0",""
"0","  left_join("
"0","    centrality_metrics_GB2 %>%"
"0","      mutate("
"0","        year = as.integer(year),"
"0","        ID   = as.character(ID)"
"0","      ),"
"0","    by = c(""ID"", ""year"")"
"0","  )"
"0",""
"0","#add colon ysize"
"0","colony_size_GB2 <- read.csv(here(""data"",""saved_matrices"",""GB2"",""colony_size_df.csv""),"
"0","  header      = TRUE,"
"0","  sep         = "","","
"0","  check.names = FALSE"
"0",") %>%"
"0","  mutate(year = as.integer(year))"
"0",""
"0","centrality_GB2 <- centrality_GB2 %>%"
"0","  left_join(colony_size_GB2, by = ""year"")"
"0",""
"0","centrality_GB2$total_offspring <- as.numeric(centrality_GB2$total_offspring)"
"0","centrality_GB2$female_age <- as.numeric(centrality_GB2$female_age)"
"0",""
"0","#recalculate female age"
"0","centrality_GB2 <- centrality_GB2 %>% "
"0","  mutate(female_age = year - birth_year)"
"0",""
"0","#add ""offspring cat"", categorical variable with 3 categories: 0, 1, 2+ (2 or more)"
"0","centrality_GB2 <- centrality_GB2 %>%"
"0","  mutate(offspring_cat = case_when("
"0","    total_offspring == 0 ~ ""0"","
"0","    total_offspring == 1 ~ ""1"","
"0","    total_offspring == 2 ~ ""2"","
"0","    total_offspring >= 3 ~ ""3+"""
"0","  ))"
"0",""
"0","centrality_GB2 <- centrality_GB2 %>%"
"0","  group_by(year) %>%"
"0","  mutate("
"0","    strength_z   = as.numeric(scale(strength)),"
"0","    eigen_z      = as.numeric(scale(eigen_cent)),"
"0","    closeness_z  = as.numeric(scale(closeness))"
"0","  ) %>%"
"0","  ungroup()"
"0",""
