"0","GB2_2022<-read.csv(here(""data"",""raw_roost_data"",""CSV_Dayroosts_GB2_2022_juv.csv""),header = TRUE,sep = "";"",row.names = NULL,check.names = FALSE)"
"0",""
"0","GB2_2022<-GB2_2022[c(1:60)]#filter columns"
"0",""
"0","GB2_2022 <-GB2_2022 %>%"
"0","  mutate(across(everything(), ~ replace(., . == """", NA)))"
"0",""
"0","GB2_2022<-GB2_2022[, !(colnames(GB2_2022) %in% ""15BF"")]"
"0",""
"0","colnames(GB2_2022)[colnames(GB2_2022) == ""Date""] <- ""date"""
"0",""
"0","#filter individuals that are observed less than 2 times"
"0","#count number of non-NA presences per individual"
"0","presence_counts_G2022 <- colSums(!is.na(GB2_2022[,-1]))  # exclude date column"
"0",""
"0","# Keep only individuals with >= 2 or 3 presences"
"0","keep_IDs_G2022 <- names(presence_counts_G2022[presence_counts_G2022 >= 2])"
"0","print(ncol(GB2_2022[,-1]));print(length(keep_IDs_G2022))"
"1","[1]"
"1"," 58"
"1","
"
"1","[1]"
"1"," 55"
"1","
"
"0","GB2_2022_filtered <- GB2_2022[, c(""date"", keep_IDs_G2022)]"
