"0","obs_coef_interaction_age_UA
"
"1","                                            relation_age_c "
"1","               ultimate_pair_typemother-unrelated-daughter "
"1","
"
"1","                                                0.17933282 "
"1","                                                0.00604123 "
"1","
"
"1","                         ultimate_pair_typemother-daughter "
"1","                                               colony_size "
"1","
"
"1","                                                0.65119094 "
"1","                                                0.04527198 "
"1","
"
"1","relation_age_c:ultimate_pair_typemother-unrelated-daughter "
"1","          relation_age_c:ultimate_pair_typemother-daughter "
"1","
"
"1","                                                0.12620659 "
"1","                                               -0.12944798 "
"1","
"
