"0","g_G2013<- graph_from_adjacency_matrix(net_G2013, mode = ""undirected"", weighted = TRUE, diag = FALSE)"
"0","g_G2016<- graph_from_adjacency_matrix(net_G2016, mode = ""undirected"", weighted = TRUE, diag = FALSE)"
"0","g_G2015<- graph_from_adjacency_matrix(net_G2015, mode = ""undirected"", weighted = TRUE, diag = FALSE)"
"0","g_G2016<- graph_from_adjacency_matrix(net_G2016, mode = ""undirected"", weighted = TRUE, diag = FALSE)"
"0","g_G2017<- graph_from_adjacency_matrix(net_G2017, mode = ""undirected"", weighted = TRUE, diag = FALSE)"
"0","g_G2018<- graph_from_adjacency_matrix(net_G2018, mode = ""undirected"", weighted = TRUE, diag = FALSE)"
"0","g_G2019<- graph_from_adjacency_matrix(net_G2019, mode = ""undirected"", weighted = TRUE, diag = FALSE)"
"0","g_G2020<- graph_from_adjacency_matrix(net_G2020, mode = ""undirected"", weighted = TRUE, diag = FALSE)"
"0","g_G2021<- graph_from_adjacency_matrix(net_G2021, mode = ""undirected"", weighted = TRUE, diag = FALSE)"
"0","g_G2022<- graph_from_adjacency_matrix(net_G2022, mode = ""undirected"", weighted = TRUE, diag = FALSE)"
"0","g_G2023<- graph_from_adjacency_matrix(net_G2023, mode = ""undirected"", weighted = TRUE, diag = FALSE)"
