"0","run_permutation_by_year <- function(df,"
"0","                                    years  = 2013:2023,"
"0","                                    n_perm = 1000) {"
"0",""
"0","  metrics <- c(""eigen_cent"", ""closeness"", ""strength"")"
"0",""
"0","  out_list <- vector(""list"", length(years) * length(metrics))"
"0","  idx <- 1"
"0",""
"0","  for (yr in years) {"
"0",""
"0","    df_model <- df %>%"
"0","      dplyr::filter(year == yr)"
"0",""
"0","    for (m in metrics) {"
"0",""
"0","      # observed model"
"0","      form <- as.formula("
"0","        paste(m, ""~ total_offspring + female_age"")"
"0","      )"
"0",""
"0","      mod_obs <- lm(form, data = df_model)"
"0",""
"0","      beta_obs_off <- as.numeric(coef(mod_obs)[""total_offspring""])"
"0","      beta_obs_age <- as.numeric(coef(mod_obs)[""female_age""])"
"0",""
"0","      # permutation storage"
"0","      beta_perm_off <- numeric(n_perm)"
"0","      beta_perm_age <- numeric(n_perm)"
"0",""
"0","      for (i in seq_len(n_perm)) {"
"0",""
"0","        perm_df <- df_model %>%"
"0","          dplyr::mutate("
"0","            total_offspring = sample(total_offspring)"
"0","          )"
"0",""
"0","        mod_p <- lm(form, data = perm_df)"
"0",""
"0","        beta_perm_off[i] <- as.numeric(coef(mod_p)[""total_offspring""])"
"0","        beta_perm_age[i] <- as.numeric(coef(mod_p)[""female_age""])"
"0","      }"
"0",""
"0","      # permutation p-value (offspring only)"
"0","      p_perm_off <- mean(abs(beta_perm_off) >= abs(beta_obs_off))"
"0","      p_perm_age <- mean(abs(beta_perm_age) >= abs(beta_obs_age))"
"0",""
"0","      out_list[[idx]] <- data.frame("
"0","        year = yr,"
"0","        metric = m,"
"0","        beta_offspring = beta_obs_off,"
"0","        p_perm_off = p_perm_off,"
"0","        beta_age = beta_obs_age,"
"0","        p_perm_age = p_perm_age"
"0","      )"
"0",""
"0","      idx <- idx + 1"
"0","    }"
"0","  }"
"0",""
"0","  dplyr::bind_rows(out_list)"
"0","}"
