"0","offspring_table_GB2 <- offspring_table_GB2 %>%"
"0","  mutate(ID = as.character(ID)) %>%"
"0","  left_join("
"0","    female_birth_year %>%"
"0","      distinct(ID, birth_year) %>%"
"0","      mutate("
"0","        ID        = as.character(ID),"
"0","        birth_year = as.integer(birth_year)"
"0","      ) %>%"
"0","      select(ID, birth_year),"
"0","    by = ""ID"""
"0","  )"
"0",""
"0","#create mother_age"
"0","offspring_table_GB2 <- offspring_table_GB2 %>%"
"0","  mutate(female_age = year - birth_year)"
"0",""
"0","#put ""unkown age"" when we don't have the birth year of the mother (only where is_mother is ""mother)"
"0","offspring_table_GB2 <- offspring_table_GB2 %>%"
"0","  mutate(unkown_age = ifelse(is_mother == ""mother"" & is.na(female_age), TRUE, FALSE)"
"0","  )"
