"0","data_G2020<- GB2_2020 %>%pivot_longer("
"0","    cols = -c(date),  "
"0","    names_to = ""ID"",                     "
"0","    values_to = ""box""                       "
"0","  ) %>%"
"0","  drop_na(box)"
"0",""
"0","#group = date+box"
"0","data_G2020$daygroup<-as.factor(paste(data_G2020$date, data_G2020$box, sep=""_""))"
"0",""
"0","#df with 3 col: ID, group and day "
"0","ind_G2020<-data.table(ID=data_G2020$ID, group=data_G2020$daygroup, day=c(data_G2020$date))"
"0","         "
"0","GBI_G2020<- get_group_by_individual(ind_G2020, data_format = ""individuals"") #get group by individual matrix with 0 or 1 when present"
"0","GBI_G2020 <- as.matrix(GBI_G2020)"
"0",""
"0","write.csv(GBI_G2020, here(""data"",""saved_matrices"",""GB2"",""GBI_G2020.csv""), row.names = TRUE)"
