"0","GB2_2023<-read.csv(here(""data"",""raw_roost_data"",""CSV_Dayroosts_GB2_2023_juv.csv""),header = TRUE,sep = "";"",row.names = NULL,check.names = FALSE)"
"0","GB2_2023<-GB2_2023[c(1:70)] #filter columns"
"0",""
"0","GB2_2023<-GB2_2023 %>%"
"0","  mutate(across(everything(), ~ replace(., . == """", NA)))"
"0",""
"0","#GB2_2022<-GB2_2022[, !(colnames(GB2_2022) %in% ""15BF"")]"
"0",""
"0","colnames(GB2_2023)[colnames(GB2_2023) == ""Date""] <- ""date"""
"0",""
"0","GB2_2023<- GB2_2023 %>%"
"0","  mutate(across(-date, as.character))"
