"0","# Prepare storage"
"0","n_perm <- 50"
"0","perm_coefs_interaction_age_UA <- matrix(NA, nrow = n_perm, ncol = length(obs_coef_interaction_age_UA ))"
"0","colnames(perm_coefs_interaction_age_UA ) <- names(obs_coef_interaction_age_UA )"
"0",""
"0","set.seed(123)"
"0",""
"0","for (i in 1:n_perm) {"
"0","  # Permute pair_type2 within year"
"0","  perm_data_interaction <- edges_UA_final %>%"
"0","    group_by(year) %>%"
"0","    mutate(ultimate_pair_type = sample(ultimate_pair_type)) %>%"
"0","    ungroup()"
"0","  "
"0","  # Refit model"
"0","  perm_model_interaction_age_UA <- glmmTMB(weight_beta ~ relation_age_c * ultimate_pair_type + colony_size + unknown_age +"
"0","                              (1 | pairID) + (1 | year),"
"0","                              data = perm_data_interaction,"
"0","                              family = beta_family())"
"0","  "
"0","  # Save the coefficients of interest"
"0","  perm_coefs_interaction_age_UA[i, ] <- fixef(perm_model_interaction_age_UA)$cond[c("
"0","  ""relation_age_c"","
"0","  ""ultimate_pair_typemother-unrelated-daughter"","
"0","  ""ultimate_pair_typemother-daughter"","
"0","  ""colony_size"","
"0","  ""relation_age_c:ultimate_pair_typemother-unrelated-daughter"","
"0","  ""relation_age_c:ultimate_pair_typemother-daughter"""
"0","  )]"
"0","}"
"0","# Convert to data frame"
"0","perm_coefs_df_interaction_age_UA <- as.data.frame(perm_coefs_interaction_age_UA)"
"0",""
"0","save(perm_coefs_df_interaction_age_UA, file = here(""results"", ""Q2_permutation_interaction_age_UA.RData""))"
