"0","# Prepare storage"
"0","n_perm <- 100"
"0","perm_coefs_age_GB2 <- matrix(NA, nrow = n_perm, ncol = length(obs_coef_age_GB2))"
"0","colnames(perm_coefs_age_GB2) <- names(obs_coef_age_GB2)"
"0",""
"0","set.seed(123)"
"0",""
"0","for (i in 1:n_perm) {"
"0","  # Permute pair_type2 within year"
"0","  perm_data <- edges_GB2_final %>%"
"0","    group_by(year) %>%"
"0","    mutate(ultimate_pair_type_perm = sample(ultimate_pair_type)) %>%"
"0","    ungroup()"
"0","  "
"0","  # Refit model"
"0","  perm_model <- glmmTMB(weight_beta ~ relation_age_c + ultimate_pair_type_perm + colony_size + unknown_age +"
"0","                              (1 | pairID) + (1 | year),"
"0","                              data = perm_data,"
"0","                              family = beta_family())"
"0","  "
"0","  # Save the coefficients of interest"
"0","  perm_coefs_age_GB2[i, ] <- fixef(perm_model)$cond[c("
"0","  ""relation_age_c"","
"0","  ""ultimate_pair_type_permmother-unrelated-daughter"","
"0","  ""ultimate_pair_type_permmother-daughter"","
"0","  ""colony_size"""
"0","  )]"
"0","}"
"0",""
"0","# Convert to data frame"
"0","perm_coefs_df_age_GB2 <- as.data.frame(perm_coefs_age_GB2)"
"0",""
"0","save(perm_coefs_df_age_GB2, file = here(""results"", ""Q2_permutation_age_GB2.RData""))"
