"0","mom_juv_GB2$pair_type_2 <- mom_juv_GB2$pair_type"
"0",""
"0","#check"
"0","table(mom_juv_GB2$pair_type_2)"
"1","
"
"1","       mother-daughter "
"1","mother-random-juvenile "
"1","
"
"1","                    89 "
"1","                   848 "
"1","
"
"0","# 89    m-d      and          848 mother-random-juvenile"
"0",""
"0","#rename every ""mother-random-juvenile"" to ""mother-unrelated-daughter"""
"0","mom_juv_GB2$pair_type_2[mom_juv_GB2$pair_type_2 == ""mother-random-juvenile""] <- ""mother-unrelated-daughter"""
"0","table(mom_juv_GB2$pair_type_2)"
"1","
"
"1","          mother-daughter "
"1","mother-unrelated-daughter "
"1","
"
"1","                       89 "
"1","                      848 "
"1","
"
"0","#add the ""mother-random-juvenile"" to the edge list"
"0","edge_GB2_mom_juv <- edges_GB2_new %>%"
"0","  left_join("
"0","    mom_juv_GB2 %>% select(pairID, year, pair_type_2),"
"0","    by = c(""pairID"", ""year"")"
"0","  )"
"0","#replace NA with ""other"" using %>% "
"0","edge_GB2_mom_juv <- edge_GB2_mom_juv %>%"
"0","  mutate(pair_type_2 = ifelse(is.na(pair_type_2), ""other"", pair_type_2))"
"0",""
"0","#change to factor"
"0","edge_GB2_mom_juv$pair_type_2<-as.factor(edge_GB2_mom_juv$pair_type_2)"
"0","edge_GB2_mom_juv$pair_type_2 <- relevel(edge_GB2_mom_juv$pair_type_2, ref = ""other"")"
