"0","mother_df <- read.csv(here(""data"", ""raw_roost_data"",""mother daughter pairs_2013-2023.csv""),"
"0","                      header = TRUE,"
"0","                      sep    = "";"","
"0","                      check.names = FALSE) %>% "
"0","  select(Year, Colony, TAG_mom, birth_mom) %>% "
"0","  #birth as integrer "
"0","  mutate(Year = as.integer(Year),"
"0","         birth_mom = as.integer(birth_mom)"
"0","  )"
"0",""
"0","#rename some individual in TAG_mom"
"0","mother_df$TAG_mom[mother_df$TAG_mom == ""B597=B587""] <- ""B587"""
"0","mother_df$TAG_mom[mother_df$TAG_mom == ""6C0D=6D0D""] <- ""6D0D"""
"0","mother_df$TAG_mom[mother_df$TAG_mom == ""07F9=51C3""] <- ""07F9"""
"0","mother_df$TAG_mom[mother_df$TAG_mom == ""EE00=7C6F""] <- ""7C6F"""
"0","mother_df$TAG_mom[mother_df$TAG_mom == ""5E-BF3C=A4A4""] <- ""5EBF3C"""
"0","mother_df$TAG_mom[mother_df$TAG_mom == ""4FCA=7CCA""] <- ""4FCA"""
"0","mother_df$TAG_mom[mother_df$TAG_mom == ""F50E=9B39=AE33""] <- ""F50E"""
"0","mother_df$TAG_mom[mother_df$TAG_mom == ""37F2=100F""] <- ""100F"""
"0","mother_df$TAG_mom[mother_df$TAG_mom == ""DE72=15BF""] <-""15BF"""
"0",""
