"0","model_final_interaction_GB2
"
"1","Formula:         "
"1"," "
"1","weight ~ pair_type_2 * colony_size_c + (1 | year) + (1 | pairID)"
"1","
"
"1","Data:"
"1"," "
"1","edge_GB2_mom_juv"
"1","
"
"1","       AIC "
"1","       BIC "
"1","    logLik "
"1"," -2*log(L) "
"1","  df.resid "
"1","
"
"1","-10882.967 "
"1","-10820.464 "
"1","  5450.484 "
"1","-10900.967 "
"1","      7659 "
"1","
"
"1","Random-effects (co)variances:
"
"1","
Conditional model:
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," year  "
"1"," (Intercept)"
"1"," 0.2844  "
"1","
"
"1"," pairID"
"1"," (Intercept)"
"1"," 0.2646  "
"1","
"
"1","
Number of obs: 7668 / Conditional model: year, 10; pairID, 3923"
"1","
"
"1","
Dispersion parameter for beta family (): 11.6"
"1"," "
"1","
"
"1","
Fixed Effects:
"
"1","
Conditional model:
"
"1","                                       (Intercept)  "
"1","                        pair_type_2mother-daughter  "
"1","
"
"1","                                         -1.180245  "
"1","                                          0.469637  "
"1","
"
"1","              pair_type_2mother-unrelated-daughter  "
"1","                                     colony_size_c  "
"1","
"
"1","                                          0.054521  "
"1","                                         -0.023011  "
"1","
"
"1","          pair_type_2mother-daughter:colony_size_c  "
"1","pair_type_2mother-unrelated-daughter:colony_size_c  "
"1","
"
"1","                                          0.019736  "
"1","                                          0.002734  "
"1","
"
