"0","# select graph"
"0","g_G2021"
"1","IGRAPH 1418967 UNW- 56 1517 -- "
"1",""
"1","
"
"1","+ attr: name (v/c), strength (v/n), offspring_cat (v/x), female_age (v/n), weight (e/n)"
"1","
"
"1","+ edges from 1418967 (vertex names):
"
"1",""
"1",""
"1","  [1] 39ED--B75C 39ED--29B2 39ED--663E 39ED--22B0 39ED--076C 39ED--D14D 39ED--F44A 39ED--15BF 39ED--80F1 39ED--41C1 39ED--CB2B 39ED--A5EF"
"1","
"
"1"," [13] 39ED--A24D 39ED--F377 39ED--3CC1 39ED--24E9 39ED--4ECA 39ED--AC35 39ED--BF04 39ED--4C7B 39ED--E063 39ED--EC1A 39ED--7C6F 39ED--A539"
"1","
"
"1"," [25] 39ED--44BD 39ED--DCCF 39ED--D629 39ED--C5F2 39ED--5939 39ED--255  39ED--387  39ED--418B 39ED--879F 39ED--AA3C 39ED--4FE4 39ED--B8A2"
"1","
"
"1"," [37] 39ED--2D31 39ED--D4DC 39ED--8787 39ED--AC37 39ED--F429 39ED--C809 39ED--A42D 39ED--B3E9 39ED--145  39ED--734  39ED--34C9 39ED--494F"
"1","
"
"1"," [49] 39ED--8106 39ED--8666 39ED--8BE4 39ED--9A80 39ED--A16E 39ED--A816 39ED--D849 B75C--29B2 B75C--663E B75C--22B0 B75C--076C B75C--D14D"
"1","
"
"1"," [61] B75C--F44A B75C--15BF B75C--80F1 B75C--41C1 B75C--CB2B B75C--A5EF B75C--A24D B75C--F377 B75C--3CC1 B75C--24E9 B75C--4ECA B75C--AC35"
"1","
"
"1"," [73] B75C--BF04 B75C--4C7B B75C--E063 B75C--EC1A B75C--7C6F B75C--A539 B75C--44BD B75C--DCCF B75C--D629 B75C--C5F2 B75C--5939 B75C--255 "
"1","
"
"1"," [85] B75C--387  B75C--418B B75C--879F B75C--AA3C B75C--4FE4 B75C--B8A2 B75C--2D31 B75C--D4DC B75C--8787 B75C--AC37 B75C--F429 B75C--C809"
"1","
"
"1",""
"1",""
"1",""
"1","+ ... omitted several edges
"
"1",""
"0","vertex_attr_names(g_G2021) #only name "
"1","[1]"
"1"," ""name""         "
"1"," ""strength""     "
"1"," ""offspring_cat"""
"1"," ""female_age""   "
"1","
"
"0","#take node attributes"
"0","nodes_2021 <- centrality_GB2 %>%"
"0","  dplyr::filter(year == 2021) %>%"
"0","  dplyr::select("
"0","    ID,"
"0","    strength,"
"0","    offspring_cat,"
"0","    female_age"
"0","  )"
"0",""
"0","#add node attibutes on the igraph object "
"0","V(g_G2021)$strength <- nodes_2021$strength["
"0","  match(V(g_G2021)$name, nodes_2021$ID)"
"0","]"
"0",""
"0","V(g_G2021)$offspring_cat <- nodes_2021$offspring_cat["
"0","  match(V(g_G2021)$name, nodes_2021$ID)"
"0","]"
"0",""
"0","V(g_G2021)$female_age <- nodes_2021$female_age["
"0","  match(V(g_G2021)$name, nodes_2021$ID)"
"0","]"
"0",""
"0","# colour palette (reuse yours if you want)"
"0","pal <- c("
"0","  ""0"" = ""#e8f1ff"","
"0","  ""1"" = ""#9cc0ff"","
"0","  ""2"" = ""#3f6cff"","
"0","  ""3"" = ""#103fbc"""
"0",")"
"0",""
"0","p_net_GB2 <- ggraph("
"0","  g_G2021,"
"0","  layout = ""centrality"","
"0","  centrality = V(g_G2021)$strength"
"0",") +"
"0","  geom_edge_link("
"0","    colour = ""grey80"","
"0","    width = 0.4,"
"0","    alpha = 0.6"
"0","  ) +"
"0","   geom_node_point("
"0","  aes(fill = offspring_cat),"
"0","  shape = 21,"
"0","  size = 4,"
"0","  stroke = 0.15"
"0","  ) +"
"0","  scale_fill_manual("
"0","    values = pal,"
"0","    name = ""Number of daughters"""
"0","  ) +"
"0","  scale_size_continuous("
"0","    range = c(3, 7),"
"0","    guide = ""none"""
"0","  ) +"
"0","  theme_void() +"
"0","  ggtitle(""Network in 2021 (GB2)"")+ "
"0","theme("
"0","  plot.title = element_text(face = ""bold"", size = 12),"
"0","  legend.position = ""bottom"""
"0",")"
"0",""
"0","p_net_GB2"
