"0","edges_GB2_final$ultimate_pair_type <- as.factor(edges_GB2_final$ultimate_pair_type)"
"0","edges_GB2_final$ultimate_pair_type <- relevel(edges_GB2_final$ultimate_pair_type , ref = ""other"")"
"0",""
"0","#due to high correlation in the interaction model, we can center the ""relation age"""
"0","edges_GB2_final <- edges_GB2_final %>%"
"0","  mutate(relation_age_c = relation_age - mean(relation_age, na.rm = TRUE))"
"0",""
"0","model_age_GB2 <- glmmTMB(weight_beta ~ relation_age_c + ultimate_pair_type + colony_size + unknown_age +"
"0","                              (1 | pairID) + (1 | year),"
"0","                              data = edges_GB2_final,"
"0","                              family = beta_family())"
"0",""
"0","summary(model_age_GB2)"
"1"," Family:"
"1"," "
"1","beta"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:         "
"1"," "
"1","weight_beta ~ relation_age_c + ultimate_pair_type + colony_size + "
"1"," "
"1","
"
"1","    unknown_age + (1 | pairID) + (1 | year)"
"1","
"
"1","Data:"
"1"," "
"1","edges_GB2_final"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1"," -16680.4 "
"1"," -16615.1 "
"1","   8349.2 "
"1"," -16698.4 "
"1","    10447 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," pairID"
"1"," (Intercept)"
"1"," 0.04722 "
"1"," 0.2173  "
"1","
"
"1"," year  "
"1"," (Intercept)"
"1"," 0.04827 "
"1"," 0.2197  "
"1","
"
"1","Number of obs: 10456, groups: "
"1"," "
"1","pairID, 4667; year, 11"
"1","
"
"1","
Dispersion parameter for beta family (): 10.6"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                                           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                                "
"1","  0.316590"
"1","   0.225394"
"1","    1.40"
"1","     0.16"
"1","    "
"1","
relation_age_c                             "
"1","  0.154635"
"1","   0.004156"
"1","   37.21"
"1","  < 2e-16"
"1"," ***"
"1","
ultimate_pair_typemother-daughter          "
"1","  0.656736"
"1","   0.060213"
"1","   10.91"
"1","  < 2e-16"
"1"," ***"
"1","
ultimate_pair_typemother-unrelated-daughter"
"1"," -0.137065"
"1","   0.020804"
"1","   -6.59"
"1"," 4.44e-11"
"1"," ***"
"1","
colony_size                                "
"1"," -0.032524"
"1","   0.005077"
"1","   -6.41"
"1"," 1.49e-10"
"1"," ***"
"1","
unknown_ageTRUE                            "
"1","  0.211922"
"1","   0.034799"
"1","    6.09"
"1"," 1.13e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","model_age_interaction_GB2 <- glmmTMB(weight_beta ~ relation_age_c * ultimate_pair_type + colony_size + unknown_age +"
"0","                              (1 | pairID) + (1 | year),"
"0","                              data = edges_GB2_final,"
"0","                              family = beta_family())"
"0",""
"0","summary(model_age_interaction_GB2)"
"1"," Family:"
"1"," "
"1","beta"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:         "
"1"," "
"1","weight_beta ~ relation_age_c * ultimate_pair_type + colony_size + "
"1"," "
"1","
"
"1","    unknown_age + (1 | pairID) + (1 | year)"
"1","
"
"1","Data:"
"1"," "
"1","edges_GB2_final"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1"," -16743.9 "
"1"," -16664.1 "
"1","   8382.9 "
"1"," -16765.9 "
"1","    10445 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," pairID"
"1"," (Intercept)"
"1"," 0.04430 "
"1"," 0.2105  "
"1","
"
"1"," year  "
"1"," (Intercept)"
"1"," 0.04833 "
"1"," 0.2199  "
"1","
"
"1","Number of obs: 10456, groups: "
"1"," "
"1","pairID, 4667; year, 11"
"1","
"
"1","
Dispersion parameter for beta family (): 10.6"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                                                          "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                                               "
"1","  0.298893"
"1","   0.225505"
"1","   1.325"
"1","  0.18503"
"1","    "
"1","
relation_age_c                                            "
"1","  0.142799"
"1","   0.004561"
"1","  31.307"
"1","  < 2e-16"
"1"," ***"
"1","
ultimate_pair_typemother-daughter                         "
"1","  0.756412"
"1","   0.064476"
"1","  11.732"
"1","  < 2e-16"
"1"," ***"
"1","
ultimate_pair_typemother-unrelated-daughter               "
"1"," -0.125894"
"1","   0.020667"
"1","  -6.092"
"1"," 1.12e-09"
"1"," ***"
"1","
colony_size                                               "
"1"," -0.032249"
"1","   0.005079"
"1","  -6.349"
"1"," 2.17e-10"
"1"," ***"
"1","
unknown_ageTRUE                                           "
"1","  0.228500"
"1","   0.034657"
"1","   6.593"
"1"," 4.30e-11"
"1"," ***"
"1","
relation_age_c:ultimate_pair_typemother-daughter          "
"1"," -0.085781"
"1","   0.028243"
"1","  -3.037"
"1","  0.00239"
"1"," ** "
"1","
relation_age_c:ultimate_pair_typemother-unrelated-daughter"
"1","  0.067739"
"1","   0.009094"
"1","   7.449"
"1"," 9.44e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
