"0","model_mom_juv_UA <- glmmTMB(weight ~ pair_type_2 + colony_size_c + (1|year) + (1|pairID),  data = edge_UA_mom_juv, family= beta_family())"
"0","summary(model_mom_juv_UA)"
"1"," Family:"
"1"," "
"1","beta"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:         "
"1"," "
"1","weight ~ pair_type_2 + colony_size_c + (1 | year) + (1 | pairID)"
"1","
"
"1","Data:"
"1"," "
"1","edge_UA_mom_juv"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1","  -1737.5 "
"1","  -1695.7 "
"1","    875.8 "
"1","  -1751.5 "
"1","     2902 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," year  "
"1"," (Intercept)"
"1"," 5.858e-02"
"1"," 2.420e-01"
"1","
"
"1"," pairID"
"1"," (Intercept)"
"1"," 5.574e-10"
"1"," 2.361e-05"
"1","
"
"1","Number of obs: 2909, groups: "
"1"," "
"1","year, 11; pairID, 1254"
"1","
"
"1","
Dispersion parameter for beta family ():    6"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                                    "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                         "
"1"," -0.34728"
"1","    0.07557"
"1","  -4.595"
"1"," 4.32e-06"
"1"," ***"
"1","
pair_type_2mother-unrelated-daughter"
"1","  0.30722"
"1","    0.06353"
"1","   4.835"
"1"," 1.33e-06"
"1"," ***"
"1","
pair_type_2mother-daughter          "
"1","  0.59474"
"1","    0.11510"
"1","   5.167"
"1"," 2.38e-07"
"1"," ***"
"1","
colony_size_c                       "
"1","  0.07994"
"1","    0.03264"
"1","   2.450"
"1","   0.0143"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","model_interaction_mom_juv_UA <- glmmTMB(weight ~ pair_type_2 * colony_size_c + (1|year) + (1|pairID),  data = edge_UA_mom_juv, family= beta_family())"
"0","summary(model_interaction_mom_juv_UA)"
"1"," Family:"
"1"," "
"1","beta"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:         "
"1"," "
"1","weight ~ pair_type_2 * colony_size_c + (1 | year) + (1 | pairID)"
"1","
"
"1","Data:"
"1"," "
"1","edge_UA_mom_juv"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1","  -1733.8 "
"1","  -1680.1 "
"1","    875.9 "
"1","  -1751.8 "
"1","     2900 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," year  "
"1"," (Intercept)"
"1"," 5.859e-02"
"1"," 2.421e-01"
"1","
"
"1"," pairID"
"1"," (Intercept)"
"1"," 5.958e-10"
"1"," 2.441e-05"
"1","
"
"1","Number of obs: 2909, groups: "
"1"," "
"1","year, 11; pairID, 1254"
"1","
"
"1","
Dispersion parameter for beta family (): 6.01"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                                                  "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                                       "
"1"," -0.347238"
"1","   0.075582"
"1","  -4.594"
"1"," 4.34e-06"
"1"," ***"
"1","
pair_type_2mother-unrelated-daughter              "
"1","  0.308008"
"1","   0.063677"
"1","   4.837"
"1"," 1.32e-06"
"1"," ***"
"1","
pair_type_2mother-daughter                        "
"1","  0.603701"
"1","   0.117688"
"1","   5.130"
"1"," 2.90e-07"
"1"," ***"
"1","
colony_size_c                                     "
"1","  0.079112"
"1","   0.032681"
"1","   2.421"
"1","   0.0155"
"1"," *  "
"1","
pair_type_2mother-unrelated-daughter:colony_size_c"
"1","  0.009286"
"1","   0.026045"
"1","   0.357"
"1","   0.7214"
"1","    "
"1","
pair_type_2mother-daughter:colony_size_c          "
"1","  0.020877"
"1","   0.048736"
"1","   0.428"
"1","   0.6684"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
