"0","nodes_GB2 <- edges_GB2 %>%"
"0","  select(year, from, to) %>%"
"0","  pivot_longer(cols = c(from, to), names_to = ""role"","
"0","    values_to = ""ID"""
"0","  ) %>%"
"0","  select(year, ID) %>%"
"0","  distinct()"
"0",""
"0","nodes_GB2 <- nodes_GB2 %>%"
"0","  left_join("
"0","    offspring_table_GB2 %>%"
"0","      select("
"0","        ID, year,"
"0","        is_mother,"
"0","        total_offspring,"
"0","        unkown_age"
"0","      ),"
"0","    by = c(""ID"", ""year"")"
"0","  ) %>%"
"0","  mutate("
"0","    is_mother = if_else(is.na(is_mother), ""non_mother"", is_mother),"
"0","    total_offspring = replace_na(total_offspring, 0),"
"0","    unkown_age = replace_na(unkown_age, 0L)"
"0","  )"
"0",""
"0","nodes_GB2 <- nodes_GB2 %>%"
"0","  left_join(female_birth_year, by = ""ID"") %>%"
"0","  mutate("
"0","    female_age = year - birth_year"
"0","  )"
"0",""
"0","nodes_GB2 <- nodes_GB2 %>%"
"0","  distinct("
"0","    year, ID,"
"0","    .keep_all = TRUE"
"0","  )"
"0",""
"0","nodes_GB2 <- nodes_GB2 %>%"
"0","  mutate(unknown_age = ifelse(is.na(birth_year), TRUE, FALSE)) %>% "
"0","  select(-unkown_age)"
