"0","#Refit the models without 2019, and with centered colony size"
"0","model2_interaction_GB2 <- glmmTMB(weight ~ pair_type * colony_size_c + (1 | pairID) + (1|year) ,  data = edges_GB2_new, family= beta_family())"
"0",""
"0","summary(model2_interaction_GB2)"
"1"," Family:"
"1"," "
"1","beta"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:         "
"1"," "
"1","weight ~ pair_type * colony_size_c + (1 | pairID) + (1 | year)"
"1","
"
"1","Data:"
"1"," "
"1","edges_GB2_new"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1"," -10881.5 "
"1"," -10832.9 "
"1","   5447.8 "
"1"," -10895.5 "
"1","     7661 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," pairID"
"1"," (Intercept)"
"1"," 0.06931 "
"1"," 0.2633  "
"1","
"
"1"," year  "
"1"," (Intercept)"
"1"," 0.08101 "
"1"," 0.2846  "
"1","
"
"1","Number of obs: 7668, groups: "
"1"," "
"1","pairID, 3923; year, 10"
"1","
"
"1","
Dispersion parameter for beta family (): 11.5"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                                      "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                           "
"1"," -1.173145"
"1","   0.099711"
"1"," -11.765"
"1","  < 2e-16"
"1"," ***"
"1","
pair_typemother-daughter              "
"1","  0.467467"
"1","   0.071477"
"1","   6.540"
"1"," 6.15e-11"
"1"," ***"
"1","
colony_size_c                         "
"1"," -0.022739"
"1","   0.006533"
"1","  -3.480"
"1"," 0.000501"
"1"," ***"
"1","
pair_typemother-daughter:colony_size_c"
"1","  0.018905"
"1","   0.005415"
"1","   3.491"
"1"," 0.000481"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","model2_GB2 <- glmmTMB(weight ~ pair_type + colony_size_c + (1 | pairID) + (1|year) ,  data = edges_GB2_new, family= beta_family())"
"0","summary(model2_GB2)"
"1"," Family:"
"1"," "
"1","beta"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:         "
"1"," "
"1","weight ~ pair_type + colony_size_c + (1 | pairID) + (1 | year)"
"1","
"
"1","Data:"
"1"," "
"1","edges_GB2_new"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1"," -10871.6 "
"1"," -10829.9 "
"1","   5441.8 "
"1"," -10883.6 "
"1","     7662 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," pairID"
"1"," (Intercept)"
"1"," 0.06902 "
"1"," 0.2627  "
"1","
"
"1"," year  "
"1"," (Intercept)"
"1"," 0.08089 "
"1"," 0.2844  "
"1","
"
"1","Number of obs: 7668, groups: "
"1"," "
"1","pairID, 3923; year, 10"
"1","
"
"1","
Dispersion parameter for beta family (): 11.5"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1"," -1.172441"
"1","   0.099635"
"1"," -11.767"
"1","  < 2e-16"
"1"," ***"
"1","
pair_typemother-daughter"
"1","  0.425925"
"1","   0.072250"
"1","   5.895"
"1"," 3.74e-09"
"1"," ***"
"1","
colony_size_c           "
"1"," -0.022513"
"1","   0.006528"
"1","  -3.449"
"1"," 0.000563"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
