"0","offspring_counts_GB2 <- offspring_table_GB2 %>%"
"0","  filter(is_mother == ""mother"") %>% "
"0","  group_by(ID, year) %>%"
"0","  summarise(total_offspring = n_distinct(pairID, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","offspring_table_GB2 <- left_join(offspring_table_GB2, offspring_counts_GB2, by = c(""ID"", ""year""))"
"0",""
"0","offspring_table_GB2$total_offspring[is.na(offspring_table_GB2$total_offspring)] <- 0"
"0",""
"0","offspring_table_GB2 <- offspring_table_GB2 %>%"
"0","  mutate(across(c(ID, pairID), as.character)) "
"0","#write.csv(offspring_table, ""variables_GB2/offspring_table.csv"", row.names = FALSE,quote = TRUE)"
