"0","net_U2013<-read.csv(here(""data"",""saved_matrices"",""UA"",""net_U2013.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);net_U2013 <- as.matrix(net_U2013)"
"0","net_U2014<-read.csv(here(""data"",""saved_matrices"",""UA"",""net_U2014.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);net_U2014 <- as.matrix(net_U2014)"
"0","net_U2015<-read.csv(here(""data"",""saved_matrices"",""UA"",""net_U2015.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);net_U2015 <- as.matrix(net_U2015)"
"0","net_U2016<-read.csv(here(""data"",""saved_matrices"",""UA"",""net_U2016.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);net_U2016 <- as.matrix(net_U2016)"
"0","net_U2017<-read.csv(here(""data"",""saved_matrices"",""UA"",""net_U2017.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);net_U2017 <- as.matrix(net_U2017)"
"0","net_U2018<-read.csv(here(""data"",""saved_matrices"",""UA"",""net_U2018.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);net_U2018 <- as.matrix(net_U2018)"
"0","net_U2019<-read.csv(here(""data"",""saved_matrices"",""UA"",""net_U2019.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);net_U2019 <- as.matrix(net_U2019)"
"0","net_U2020<-read.csv(here(""data"",""saved_matrices"",""UA"",""net_U2020.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);net_U2020 <- as.matrix(net_U2020)"
"0","net_U2021<-read.csv(here(""data"",""saved_matrices"",""UA"",""net_U2021.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);net_U2021 <- as.matrix(net_U2021)"
"0","net_U2022<-read.csv(here(""data"",""saved_matrices"",""UA"",""net_U2022.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);net_U2022 <- as.matrix(net_U2022)"
"0","net_U2023<-read.csv(here(""data"",""saved_matrices"",""UA"",""net_U2023.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);net_U2023 <- as.matrix(net_U2023)"
"0",""
