"0","network_list_UA <- list("
"0","  ""2013"" = net_U2013, ""2014"" = net_U2014, ""2015"" = net_U2015,"
"0","  ""2016"" = net_U2016, ""2017"" = net_U2017, ""2018"" = net_U2018,"
"0","  ""2019"" = net_U2019, ""2020"" = net_U2020, ""2021"" = net_U2021,"
"0","  ""2022"" = net_U2022, ""2023"" = net_U2023"
"0",")"
"0","# each year, build the graph once and compute all three metrics"
"0","centrality_list_UA <- lapply(names(network_list_UA), function(year_char) {"
"0",""
"0","  year_int <- as.integer(year_char)"
"0","  "
"0","  # Build the undirected, weighted igraph for that year"
"0","  mat <- network_list_UA[[year_char]]"
"0","  g    <- graph_from_adjacency_matrix("
"0","    mat,"
"0","    mode     = ""undirected"","
"0","    weighted = TRUE,"
"0","    diag     = FALSE"
"0","  )"
"0","  "
"0","  # closeness "
"0","  E(g)$dist <- 1 / E(g)$weight"
"0","  "
"0","  clos_vals <- igraph::closeness("
"0","  g,"
"0","  vids = V(g),"
"0","  weights = E(g)$dist,"
"0","  normalized = TRUE"
"0",")"
"0","  "
"0","  #eigenvector centrality"
"0","  eig_vals <- igraph::eigen_centrality("
"0","    g,"
"0","    directed = FALSE,"
"0","    weights  = E(g)$weight"
"0","  )$vector"
"0","  "
"0","  #Strength (weighted degre)"
"0","  str_vals <- igraph::strength("
"0","    g,"
"0","    v       = V(g),"
"0","    mode    = ""all"","
"0","    weights = E(g)$weight"
"0","  )"
"0","  "
"0","  # create df"
"0","  data.frame("
"0","    ID            = names(clos_vals),"
"0","    year          = year_int,"
"0","    closeness     = as.numeric(clos_vals),"
"0","    eigen_cent    = as.numeric(eig_vals),"
"0","    strength      = as.numeric(str_vals),"
"0","    stringsAsFactors = FALSE"
"0","  )"
"0","})"
"0",""
"0","centrality_metrics_UA <- bind_rows(centrality_list_UA)"
"0",""
"0","#merge"
"0","centrality_UA <- nodes_UA %>%"
"0","  mutate("
"0","    year = as.integer(year),"
"0","    ID   = as.character(ID)"
"0","  ) %>%"
"0",""
"0","  left_join("
"0","    centrality_metrics_UA %>%"
"0","      mutate("
"0","        year = as.integer(year),"
"0","        ID   = as.character(ID)"
"0","      ),"
"0","    by = c(""ID"", ""year"")"
"0","  )"
"0",""
"0","#add colon ysize"
"0","colony_size_UA <- read.csv(here(""data"",""saved_matrices"",""UA"",""colony_size_UA.csv""),"
"0","  header      = TRUE,"
"0","  sep         = "","","
"0","  check.names = FALSE"
"0",") %>%"
"0","  mutate(year = as.integer(year))"
"0",""
"0","centrality_UA <- centrality_UA %>%"
"0","  left_join(colony_size_UA, by = ""year"")"
"0",""
"0","centrality_UA <- centrality_UA %>%"
"0","  group_by(year) %>%"
"0","  mutate("
"0","    strength_z   = as.numeric(scale(strength)),"
"0","    eigen_z      = as.numeric(scale(eigen_cent)),"
"0","    closeness_z  = as.numeric(scale(closeness))"
"0","  ) %>%"
"0","  ungroup()"
"0",""
