"0","data_G2017<- GB2_2017 %>%pivot_longer("
"0","    cols = -c(date),  "
"0","    names_to = ""ID"",                     "
"0","    values_to = ""box""                       "
"0","  ) %>%"
"0","  drop_na(box)"
"0",""
"0","#group = date+box"
"0","data_G2017$daygroup<-as.factor(paste(data_G2017$date, data_G2017$box, sep=""_""))"
"0",""
"0","#df with 3 col: ID, group and day "
"0","ind_G2017<-data.table(ID=data_G2017$ID, group=data_G2017$daygroup, day=c(data_G2017$date))"
"0","         "
"0","GBI_G2017<- get_group_by_individual(ind_G2017, data_format = ""individuals"") #get group by individual matrix with 0 or 1 when present"
"0","GBI_G2017 <- as.matrix(GBI_G2017)"
"0",""
"0","write.csv(GBI_G2017, here(""data"",""saved_matrices"",""GB2"",""GBI_G2017.csv""), row.names = TRUE)"
