"0","#load"
"0","mom_juv_UA<-read.csv(here(""data"",""saved_matrices"",""UA"",""mom_juv_UA.csv""),header=TRUE,sep="","",check.names = F)"
"0",""
"0","table(mom_juv_UA$pair_type_2)"
"1","
"
"1","       mother-daughter "
"1","mother-random-juvenile "
"1","                 other "
"1","
"
"1","                    45 "
"1","                   151 "
"1","                  1532 "
"1","
"
"0","# 45                    155   (random juv)                1551 (other)"
"0",""
"0","#rename every ""mother-random-juvenile"" to ""mother-unrelated-daughter"""
"0","mom_juv_UA$pair_type_2[mom_juv_UA$pair_type_2 == ""mother-random-juvenile""] <- ""mother-unrelated-daughter"""
"0","table(mom_juv_UA$pair_type_2)"
"1","
"
"1","          mother-daughter "
"1","mother-unrelated-daughter "
"1","                    other "
"1","
"
"1","                       45 "
"1","                      151 "
"1","                     1532 "
"1","
"
"0","#add the ""mother-random-juvenile"" to the edge list"
"0","edge_UA_mom_juv <- edges_UA %>%"
"0","  left_join("
"0","    mom_juv_UA %>% select(pairID, year, pair_type_2),"
"0","    by = c(""pairID"", ""year"")"
"0","  )"
"0","#replace NA with ""other"" using %>% "
"0","edge_UA_mom_juv <- edge_UA_mom_juv %>%"
"0","  mutate(pair_type_2 = ifelse(is.na(pair_type_2), ""other"", pair_type_2))"
"0",""
"0","#change to factor"
"0","edge_UA_mom_juv$pair_type_2<-as.factor(edge_UA_mom_juv$pair_type_2)"
"0","edge_UA_mom_juv$pair_type_2 <- relevel(edge_UA_mom_juv$pair_type_2, ref = ""mother-unrelated-daughter"")"
