"0","# Prepare storage"
"0","n_perm <- 500"
"0","perm_coefs <- matrix(NA, nrow = n_perm, ncol = length(obs_coef))"
"0","colnames(perm_coefs) <- names(obs_coef)"
"0",""
"0","set.seed(123)"
"0",""
"0","for (i in 1:n_perm) {"
"0","  # Permute pair_type2 within year"
"0","  perm_data <- edge_GB2_mom_juv %>%"
"0","    group_by(year) %>%"
"0","    mutate(pair_type2_perm = sample(pair_type_2)) %>%"
"0","    ungroup()"
"0","  "
"0","  # Refit model"
"0","  perm_model <- glmmTMB("
"0","    weight ~ pair_type2_perm + colony_size_c + (1 | pairID) + (1 | year),"
"0","    family = beta_family(),"
"0","    data = perm_data"
"0","  )"
"0","  "
"0","  # Save the coefficients of interest"
"0","  perm_coefs[i, ] <- fixef(perm_model)$cond[c("
"0","  ""pair_type2_permmother-daughter"","
"0","  ""pair_type2_permmother-unrelated-daughter"","
"0","  ""colony_size_c"""
"0","  )]"
"0","}"
"0",""
"0","# Convert to data frame"
"0","perm_coefs_df <- as.data.frame(perm_coefs)"
"0",""
"0","save(perm_coefs_df, file = here(""results"", ""permutation_results_GB2_mom_juv.RData""))"
