"0","#now we can add daughter age information, the first year corresponds to the year written in the mother-daughter file in the column ""year"""
"0","mother_daughter_GB2 <- mother_daughter_GB2 %>% "
"0","  mutate(pairID = as.character(pairID))"
"0",""
"0","edges_GB2_filtered <- edges_GB2_filtered %>%"
"0","  group_by(pairID) %>%"
"0","  mutate(first_year = mother_daughter_GB2$year[match(pairID, mother_daughter_GB2$pairID)]) %>%"
"0","  mutate(daughter_age = ifelse("
"0","    is.na(first_year),"
"0","    NA_real_,"
"0","    year - first_year + 1"
"0","  )) %>%"
"0","  ungroup()"
"0",""
"0","#filter out the mother-daughter pairs where daughter age is 1 (first year), but keep when daughter age is NA too"
"0","edges_GB2_filtered <- edges_GB2_filtered %>%"
"0","  filter(!(ultimate_pair_type == ""mother-daughter"" & daughter_age == 1))"
