"0","# select graph"
"0","g_U2021"
"1","IGRAPH cbcb729 UNW- 27 332 -- "
"1",""
"1","
"
"1","+ attr: name (v/c), strength (v/n), offspring_cat (v/x), female_age (v/n), weight (e/n)"
"1","
"
"1","+ edges from cbcb729 (vertex names):
"
"1",""
"1",""
"1","  [1] 238E--2562 238E--A1CE 238E--EDDE 238E--101F 238E--1A0D 238E--5440 238E--A4F8 238E--E89B 238E--4107 238E--110D 238E--1E39 238E--D8F5"
"1","
"
"1"," [13] 238E--4999 238E--B5F7 238E--B311 238E--50FB 238E--7789 238E--48AB 238E--F50E 238E--A41C 238E--ED95 238E--CF71 238E--D3B0 238E--100F"
"1","
"
"1"," [25] 238E--8E4B 238E--8EBE 2562--A1CE 2562--EDDE 2562--101F 2562--1A0D 2562--5440 2562--A4F8 2562--E89B 2562--4107 2562--110D 2562--1E39"
"1","
"
"1"," [37] 2562--D8F5 2562--4999 2562--B5F7 2562--B311 2562--50FB 2562--7789 2562--48AB 2562--F50E 2562--A41C 2562--ED95 2562--CF71 2562--D3B0"
"1","
"
"1"," [49] 2562--100F 2562--8E4B 2562--8EBE A1CE--EDDE A1CE--101F A1CE--1A0D A1CE--5440 A1CE--A4F8 A1CE--E89B A1CE--4107 A1CE--110D A1CE--1E39"
"1","
"
"1"," [61] A1CE--D8F5 A1CE--4999 A1CE--B5F7 A1CE--B311 A1CE--50FB A1CE--7789 A1CE--48AB A1CE--F50E A1CE--A41C A1CE--ED95 A1CE--CF71 A1CE--D3B0"
"1","
"
"1"," [73] A1CE--100F A1CE--8EBE EDDE--101F EDDE--1A0D EDDE--5440 EDDE--A4F8 EDDE--E89B EDDE--4107 EDDE--110D EDDE--1E39 EDDE--D8F5 EDDE--4999"
"1","
"
"1"," [85] EDDE--B5F7 EDDE--B311 EDDE--50FB EDDE--7789 EDDE--48AB EDDE--F50E EDDE--A41C EDDE--ED95 EDDE--CF71 EDDE--D3B0 EDDE--100F EDDE--8E4B"
"1","
"
"1",""
"1",""
"1",""
"1","+ ... omitted several edges
"
"1",""
"0","#take node attributes"
"0","nodes_2021_UA <- centrality_UA%>%"
"0","  dplyr::filter(year == 2021) %>%"
"0","  dplyr::select("
"0","    ID,"
"0","    strength,"
"0","    offspring_cat,"
"0","    female_age"
"0","  )"
"0",""
"0","#add node attibutes on the igraph object "
"0","V(g_U2021)$strength <- nodes_2021_UA$strength["
"0","  match(V(g_U2021)$name, nodes_2021_UA$ID)"
"0","]"
"0",""
"0","V(g_U2021)$offspring_cat <- nodes_2021_UA$offspring_cat["
"0","  match(V(g_U2021)$name, nodes_2021_UA$ID)"
"0","]"
"0",""
"0","V(g_U2021)$female_age <- nodes_2021_UA$female_age["
"0","  match(V(g_U2021)$name, nodes_2021_UA$ID)"
"0","]"
"0",""
"0","# colour palette (reuse yours if you want)"
"0","pal <- c("
"0","  ""0"" = ""#e8f1ff"","
"0","  ""1"" = ""#9cc0ff"","
"0","  ""2"" = ""#3f6cff"","
"0","  ""3"" = ""#103fbc"""
"0",")"
"0",""
"0","p_net_UA <- ggraph("
"0","  g_U2021,"
"0","  layout = ""centrality"","
"0","  centrality = V(g_U2021)$strength"
"0",") +"
"0","  geom_edge_link("
"0","    colour = ""grey80"","
"0","    width = 0.4,"
"0","    alpha = 0.6"
"0","  ) +"
"0","  geom_node_point("
"0","  aes(fill = offspring_cat),"
"0","  shape = 21,"
"0","  size = 4,"
"0","  stroke = 0.15"
"0","  ) +"
"0","  scale_fill_manual("
"0","    values = pal,"
"0","    name = ""Number of daughters"""
"0","  ) +"
"0","  scale_size_continuous("
"0","    range = c(3, 7),"
"0","    guide = ""none"""
"0","  ) +"
"0","  theme_void() +"
"0","  ggtitle(""Network in 2021 (UA)"")+ "
"0","theme("
"0","  plot.title = element_text(face = ""bold"", size = 12),"
"0","  legend.position = ""bottom"""
"0",")"
"0",""
"0","p_net_UA"
