"0","edges_UA$pair_type<-as.factor(edges_UA$pair_type)"
"0","edges_UA$pair_type <- relevel(edges_UA$pair_type, ref = ""other"")"
"0",""
"0","edges_plot_UA<-edges_UA"
"0",""
"0","edges_plot_UA$year <- as.character(edges_UA$year)"
"0",""
"0","sig_labels_UA <- QAP_UA %>%"
"0","  mutate(significant = pval_upper < 0.05,"
"0","         #star according to the p-value"
"0","         star = ifelse(pval_upper < 0.001, ""***"","
"0","                       ifelse(pval_upper < 0.01, ""**"","
"0","                              ifelse(pval_upper < 0.05, ""*"", """")))) %>%"
"0","  select(year, star)"
"2","Error: object 'QAP_UA' not found
"
