"0","edges_UA_final$ultimate_pair_type <- as.factor(edges_UA_final$ultimate_pair_type)"
"0","edges_UA_final$ultimate_pair_type <- relevel(edges_UA_final$ultimate_pair_type , ref = ""other"")"
"0",""
"0","#due to high correlation in the interaction model, we can center the ""relation age"""
"0","edges_UA_final <- edges_UA_final %>%"
"0","  mutate(relation_age_c = relation_age - mean(relation_age, na.rm = TRUE))"
"0",""
"0","model_age_UA <- glmmTMB(weight_beta ~ relation_age_c + ultimate_pair_type + colony_size + unknown_age +"
"0","                              (1 | pairID) + (1 | year),"
"0","                              data = edges_UA_final,"
"0","                              family = beta_family())"
"0",""
"0","summary(model_age_UA)"
"1"," Family:"
"1"," "
"1","beta"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:         "
"1"," "
"1","weight_beta ~ relation_age_c + ultimate_pair_type + colony_size + "
"1"," "
"1","
"
"1","    unknown_age + (1 | pairID) + (1 | year)"
"1","
"
"1","Data:"
"1"," "
"1","edges_UA_final"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1","  -2921.9 "
"1","  -2861.2 "
"1","   1469.9 "
"1","  -2939.9 "
"1","     6272 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," pairID"
"1"," (Intercept)"
"1"," 0.07112 "
"1"," 0.2667  "
"1","
"
"1"," year  "
"1"," (Intercept)"
"1"," 0.03345 "
"1"," 0.1829  "
"1","
"
"1","Number of obs: 6281, groups: "
"1"," "
"1","pairID, 1298; year, 11"
"1","
"
"1","
Dispersion parameter for beta family (): 4.95"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                                           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                                "
"1"," -1.66567"
"1","    0.66249"
"1","  -2.514"
"1","   0.0119"
"1"," *  "
"1","
relation_age_c                             "
"1","  0.18296"
"1","    0.00905"
"1","  20.216"
"1","  < 2e-16"
"1"," ***"
"1","
ultimate_pair_typemother-daughter          "
"1","  0.62683"
"1","    0.08675"
"1","   7.226"
"1"," 4.98e-13"
"1"," ***"
"1","
ultimate_pair_typemother-unrelated-daughter"
"1"," -0.06880"
"1","    0.04733"
"1","  -1.454"
"1","   0.1461"
"1","    "
"1","
colony_size                                "
"1","  0.04527"
"1","    0.02516"
"1","   1.799"
"1","   0.0719"
"1"," .  "
"1","
unknown_ageTRUE                            "
"1","  0.25575"
"1","    0.05282"
"1","   4.842"
"1"," 1.29e-06"
