"0","centrality_perm_GB2 <-run_permutation_by_year("
"0","  df = centrality_GB2,"
"0","  years = 2013:2023,"
"0","  n_perm = 1000"
"0",")"
"0",""
"0","centrality_perm_GB2 <- centrality_perm_GB2 %>%"
"0","  mutate("
"0","    metric = dplyr::case_when("
"0","      metric == ""eigen_cent"" ~ ""Eigenvector"","
"0","      metric == ""closeness""  ~ ""Closeness"","
"0","      metric == ""strength""   ~ ""Strength"","
"0","      TRUE ~ metric"
"0","    )) %>% "
"0","      mutate(beta_offspring = round(beta_offspring,3)) %>% "
"0","  mutate(beta_age = round(beta_age, 3)) "
"0",""
"0","centrality_table_wide <- centrality_perm_GB2 %>%"
"0","  tidyr::pivot_wider("
"0","    id_cols = year,"
"0","    names_from = metric,"
"0","    values_from = c(beta_offspring, p_perm_off, beta_age, p_perm_age),"
"0","    names_glue = ""{metric}_{.value}"""
"0","  ) %>%"
"0","  dplyr::arrange(year)"
"0",""
"0","centrality_table_wide <- centrality_table_wide %>% "
"0","  select(Eigenvector_beta_offspring,Eigenvector_p_perm_off,Eigenvector_beta_age,Eigenvector_p_perm_age,"
"0","          Closeness_beta_offspring, Closeness_p_perm_off, Closeness_beta_age, Closeness_p_perm_age,"
"0","         Strength_beta_offspring,Strength_p_perm_off,Strength_beta_age,Strength_p_perm_age)"
"0",""
"0",""
"0","centrality_table_wide"
