"0","run_permutation_pooled_numeric_GB2 <- function(df,"
"0","                                               responses = c(""strength_z"","
"0","                                                             ""eigen_z"","
"0","                                                             ""closeness_z""),"
"0","                                               n_perm = 1000) {"
"0",""
"0","  results_list <- list()"
"0","  null_list <- list()"
"0",""
"0","  for (resp in responses) {"
"0",""
"0","    form <- as.formula("
"0","      paste(resp,"
"0","            ""~ total_offspring + female_age + colony_size + (1 | ID)"")"
"0","    )"
"0",""
"0","    # observed model"
"0","    mod_obs <- lmer(form, data = df, REML = FALSE)"
"0",""
"0","    beta_obs <- fixef(mod_obs)[""total_offspring""]"
"0",""
"0","    beta_perm <- numeric(n_perm)"
"0",""
"0","    for (i in seq_len(n_perm)) {"
"0",""
"0","      perm_df <- df %>%"
"0","        group_by(year) %>%"
"0","        mutate(total_offspring = sample(total_offspring)) %>%"
"0","        ungroup()"
"0",""
"0","      mod_p <- lmer(form, data = perm_df, REML = FALSE)"
"0",""
"0","      beta_perm[i] <- fixef(mod_p)[""total_offspring""]"
"0","    }"
"0",""
"0","    p_perm <- mean(abs(beta_perm) >= abs(beta_obs))"
"0","    "
"0","        # ---- store short summary ----"
"0","    results_list[[resp]] <- data.frame("
"0","      metric = resp,"
"0","      beta_observed = beta_obs,"
"0","      beta_perm = mean(abs(beta_perm)),"
"0","      p_perm = p_perm"
"0","    )"
"0",""
"0","    # ---- store full null distribution ----"
"0","    null_list[[resp]] <- beta_perm"
"0","  }"
"0",""
"0","  return(list("
"0","    summary = bind_rows(results_list),"
"0","    null_dist = null_list"
"0","  ))"
"0","}"
