"0","model_mom_juv_GB2 <- glmmTMB(weight ~ pair_type_2 + colony_size_c + (1|year) + (1|pairID),  data = edge_GB2_mom_juv, family= beta_family())"
"0","summary(model_mom_juv_GB2)"
"1"," Family:"
"1"," "
"1","beta"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:         "
"1"," "
"1","weight ~ pair_type_2 + colony_size_c + (1 | year) + (1 | pairID)"
"1","
"
"1","Data:"
"1"," "
"1","edge_GB2_mom_juv"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1"," -10873.2 "
"1"," -10824.6 "
"1","   5443.6 "
"1"," -10887.2 "
"1","     7661 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," year  "
"1"," (Intercept)"
"1"," 0.08059 "
"1"," 0.2839  "
"1","
"
"1"," pairID"
"1"," (Intercept)"
"1"," 0.06950 "
"1"," 0.2636  "
"1","
"
"1","Number of obs: 7668, groups: "
"1"," "
"1","year, 10; pairID, 3923"
"1","
"
"1","
Dispersion parameter for beta family (): 11.5"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                                    "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                         "
"1"," -1.178973"
"1","   0.099501"
"1"," -11.849"
"1","  < 2e-16"
"1"," ***"
"1","
pair_type_2mother-daughter          "
"1","  0.430601"
"1","   0.073152"
"1","   5.886"
"1"," 3.95e-09"
"1"," ***"
"1","
pair_type_2mother-unrelated-daughter"
"1","  0.055009"
"1","   0.025712"
"1","   2.139"
"1"," 0.032402"
"1"," *  "
"1","
colony_size_c                       "
"1"," -0.022569"
"1","   0.006516"
"1","  -3.464"
"1"," 0.000533"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","model_interaction_mom_juv_GB2 <- glmmTMB(weight ~ pair_type_2 * colony_size_c + (1|year) + (1|pairID),  data = edge_GB2_mom_juv, family= beta_family())"
"0","summary(model_interaction_mom_juv_GB2)"
"1"," Family:"
"1"," "
"1","beta"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:         "
"1"," "
"1","weight ~ pair_type_2 * colony_size_c + (1 | year) + (1 | pairID)"
"1","
"
"1","Data:"
"1"," "
"1","edge_GB2_mom_juv"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1"," -10883.0 "
"1"," -10820.5 "
"1","   5450.5 "
"1"," -10901.0 "
"1","     7659 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," year  "
"1"," (Intercept)"
"1"," 0.08087 "
"1"," 0.2844  "
"1","
"
"1"," pairID"
"1"," (Intercept)"
"1"," 0.06999 "
"1"," 0.2646  "
"1","
"
"1","Number of obs: 7668, groups: "
"1"," "
"1","year, 10; pairID, 3923"
"1","
"
"1","
Dispersion parameter for beta family (): 11.6"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                                                  "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                                       "
"1"," -1.180245"
"1","   0.099677"
"1"," -11.841"
"1","  < 2e-16"
"1"," ***"
"1","
pair_type_2mother-daughter                        "
"1","  0.469637"
"1","   0.072259"
"1","   6.499"
"1"," 8.07e-11"
"1"," ***"
"1","
pair_type_2mother-unrelated-daughter              "
"1","  0.054521"
"1","   0.025672"
"1","   2.124"
"1"," 0.033693"
"1"," *  "
"1","
colony_size_c                                     "
"1"," -0.023011"
"1","   0.006530"
"1","  -3.524"
"1"," 0.000425"
"1"," ***"
"1","
pair_type_2mother-daughter:colony_size_c          "
"1","  0.019736"
"1","   0.005543"
"1","   3.561"
"1"," 0.000370"
"1"," ***"
"1","
pair_type_2mother-unrelated-daughter:colony_size_c"
"1","  0.002734"
"1","   0.002093"
"1","   1.306"
"1"," 0.191433"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
