"0","cor(centrality_GB2[, c(""strength"",""eigen_cent"",""closeness"")],"
"0","    use=""complete.obs"")"
"1","          "
"1","  strength"
"1"," eigen_cent"
"1"," closeness"
"1","
strength  "
"1"," 1.0000000"
"1","  0.8282755"
"1"," 0.6135562"
"1","
eigen_cent"
"1"," 0.8282755"
"1","  1.0000000"
"1"," 0.6593329"
"1","
closeness "
"1"," 0.6135562"
"1","  0.6593329"
"1"," 1.0000000"
"1","
"
"0","#and scaled metrics too "
"0","cor(centrality_GB2[, c(""strength_z"",""eigen_z"",""closeness_z"")],"
"0","    use=""complete.obs"")"
"1","           "
"1"," strength_z"
"1","   eigen_z"
"1"," closeness_z"
"1","
strength_z "
"1","  1.0000000"
"1"," 0.9803062"
"1","   0.9618254"
"1","
eigen_z    "
"1","  0.9803062"
"1"," 1.0000000"
"1","   0.9197550"
"1","
closeness_z"
"1","  0.9618254"
"1"," 0.9197550"
"1","   1.0000000"
"1","
"
