"0","mom_juv_GB2<-read.csv(here(""data"",""saved_matrices"",""GB2"",""mom_juv_GB2.csv""),sep="","")"
"0","mom_juv_GB2$pair_type_2 <- mom_juv_GB2$pair_type"
"0","mom_juv_GB2$pair_type_2[mom_juv_GB2$pair_type_2== ""mother-random-juvenile""] <- ""mother-unrelated-daughter"""
"0","table(mom_juv_GB2$pair_type)"
"1","
"
"1","       mother-daughter "
"1","mother-random-juvenile "
"1","
"
"1","                    89 "
"1","                   848 "
"1","
"
"0","#add the ""mother-random-juvenile"" to the edge list"
"0","edges_GB2_final <- edges_GB2_filtered %>%"
"0","  left_join("
"0","    mom_juv_GB2 %>% select(pairID, pair_type_2),"
"0","    by = c(""pairID"")"
"0","  )"
"0","#add the ""mother-unrelated_daughter"" to the ultimate_pair_type variable, only when there is something in the pair_type_2 variable, otherwise don't change"
"0","edges_GB2_final <- edges_GB2_final %>%"
"0","  mutate("
"0","    ultimate_pair_type = case_when("
"0","      pair_type_2 == ""mother-daughter"" ~ ""mother-daughter"","
"0","      pair_type_2 == ""mother-unrelated-daughter"" ~ ""mother-unrelated-daughter"","
"0","      TRUE ~ ultimate_pair_type"
"0","    )"
"0","  )"
