"0","# Prepare storage"
"0","n_perm <- 50"
"0","perm_coefs_UA <- matrix(NA, nrow = n_perm, ncol = length(obs_coef_UA))"
"0",""
"0","colnames(perm_coefs_UA) <- names(obs_coef_UA)"
"0",""
"0","set.seed(123)"
"0",""
"0","for (i in 1:n_perm) {"
"0","  # Permute pair_type2 within year"
"0","  perm_data <- edge_UA_mom_juv_new %>%"
"0","    group_by(year) %>%"
"0","    mutate(pair_type_2 = sample(pair_type_2)) %>%"
"0","    ungroup()"
"0","  "
"0","  # Refit model"
"0","  perm_model <- glmmTMB("
"0","    weight ~ pair_type_2 + colony_size_c + (1 | pairID) + (1 | year),"
"0","    family = beta_family(),"
"0","    data = perm_data"
"0","  )"
"0","  "
"0","  # Save the coefficients of interest"
"0","  perm_coefs_UA[i, ] <- fixef(perm_model)$cond[c("
"0","    ""pair_type_2mother-daughter"","
"0","    ""pair_type_2mother-unrelated-daughter"","
"0","    ""colony_size_c"""
"0","  )]"
"0",""
"0","}"
"0",""
"0","# Convert to data frame"
"0","perm_coefs_df_UA <- as.data.frame(perm_coefs_UA)"
"0",""
"0","save(perm_coefs_df_UA, file = here(""results"", ""permutation_results_UA_mom_juv.RData""))"
